mode: atomic
labours-go/cmd/helpers.go:15.59,17.16 2 0
labours-go/internal/readers/yaml_reader.go:120.9,122.3 1 0
labours-go/internal/readers/yaml_reader.go:123.2,124.9 2 0
labours-go/internal/readers/yaml_reader.go:124.9,126.3 1 0
labours-go/internal/readers/yaml_reader.go:127.2,128.9 2 0
labours-go/internal/readers/yaml_reader.go:128.9,130.3 1 0
labours-go/internal/readers/yaml_reader.go:132.2,133.36 2 0
labours-go/internal/readers/yaml_reader.go:136.71,138.9 2 0
labours-go/internal/readers/yaml_reader.go:138.9,140.3 1 0
labours-go/internal/readers/yaml_reader.go:141.2,142.9 2 0
labours-go/internal/readers/yaml_reader.go:142.9,144.3 1 0
labours-go/internal/readers/yaml_reader.go:145.2,146.9 2 0
labours-go/internal/readers/yaml_reader.go:146.9,148.3 1 0
labours-go/internal/readers/yaml_reader.go:150.2,151.31 2 0
labours-go/internal/readers/yaml_reader.go:154.73,156.9 2 0
labours-go/internal/readers/yaml_reader.go:156.9,158.3 1 0
labours-go/internal/readers/yaml_reader.go:159.2,160.9 2 0
labours-go/internal/readers/yaml_reader.go:160.9,162.3 1 0
labours-go/internal/readers/yaml_reader.go:163.2,164.9 2 0
labours-go/internal/readers/yaml_reader.go:164.9,166.3 1 0
labours-go/internal/readers/yaml_reader.go:168.2,169.33 2 0
labours-go/internal/readers/yaml_reader.go:172.75,174.9 2 0
labours-go/internal/readers/yaml_reader.go:174.9,176.3 1 0
labours-go/internal/readers/yaml_reader.go:178.2,180.38 3 0
labours-go/internal/readers/yaml_reader.go:180.38,184.61 4 0
labours-go/internal/readers/yaml_reader.go:184.61,186.4 1 0
labours-go/internal/readers/yaml_reader.go:187.3,187.31 1 0
labours-go/internal/readers/yaml_reader.go:189.2,189.27 1 0
labours-go/internal/readers/yaml_reader.go:192.58,194.9 2 0
labours-go/internal/readers/yaml_reader.go:194.9,196.3 1 0
labours-go/internal/readers/yaml_reader.go:198.2,199.38 2 0
labours-go/internal/readers/yaml_reader.go:199.38,201.61 2 0
labours-go/internal/readers/yaml_reader.go:201.61,203.4 1 0
labours-go/internal/readers/yaml_reader.go:204.3,204.29 1 0
labours-go/internal/readers/yaml_reader.go:206.2,206.19 1 0
labours-go/internal/readers/yaml_reader.go:209.67,211.9 2 0
labours-go/internal/readers/yaml_reader.go:211.9,213.3 1 0
labours-go/internal/readers/yaml_reader.go:214.2,215.9 2 0
labours-go/internal/readers/yaml_reader.go:215.9,217.3 1 0
labours-go/internal/readers/yaml_reader.go:218.2,219.9 2 0
labours-go/internal/readers/yaml_reader.go:219.9,221.3 1 0
labours-go/internal/readers/yaml_reader.go:223.2,224.29 2 0
labours-go/internal/readers/yaml_reader.go:224.29,227.10 2 0
labours-go/internal/readers/yaml_reader.go:227.10,229.4 1 0
labours-go/internal/readers/yaml_reader.go:232.3,233.10 2 0
labours-go/internal/readers/yaml_reader.go:233.10,235.4 1 0
labours-go/internal/readers/yaml_reader.go:238.3,238.31 1 0
labours-go/internal/readers/yaml_reader.go:238.31,241.11 2 0
labours-go/internal/readers/yaml_reader.go:241.11,243.5 1 0
labours-go/internal/readers/yaml_reader.go:246.4,252.18 6 0
labours-go/internal/readers/yaml_reader.go:252.18,254.5 1 0
labours-go/internal/readers/yaml_reader.go:257.4,263.6 1 0
labours-go/internal/readers/yaml_reader.go:267.2,267.22 1 0
labours-go/internal/readers/yaml_reader.go:270.65,273.2 1 0
labours-go/internal/readers/yaml_reader.go:275.68,278.2 1 0
labours-go/internal/readers/yaml_reader.go:281.47,284.29 3 0
labours-go/internal/readers/yaml_reader.go:284.29,285.17 1 0
labours-go/internal/readers/yaml_reader.go:285.17,286.12 1 0
labours-go/internal/readers/yaml_reader.go:288.3,290.31 3 0
labours-go/internal/readers/yaml_reader.go:290.31,292.18 2 0
labours-go/internal/readers/yaml_reader.go:292.18,293.13 1 0
labours-go/internal/readers/yaml_reader.go:295.4,295.26 1 0
labours-go/internal/readers/yaml_reader.go:297.3,297.31 1 0
labours-go/internal/readers/yaml_reader.go:299.2,299.15 1 0
labours-go/internal/modes/burndown.go:14.140,18.18 2 7
labours-go/internal/modes/burndown.go:18.18,21.3 2 0
labours-go/internal/modes/burndown.go:23.2,24.60 2 7
labours-go/internal/modes/burndown.go:24.60,26.3 1 0
labours-go/internal/modes/burndown.go:29.2,29.20 1 7
labours-go/internal/modes/burndown.go:29.20,31.3 1 0
labours-go/internal/modes/burndown.go:32.2,35.20 2 7
labours-go/internal/modes/burndown.go:35.20,38.3 2 0
labours-go/internal/modes/burndown.go:41.2,41.22 1 7
labours-go/internal/modes/burndown.go:41.22,43.26 2 0
labours-go/internal/modes/burndown.go:43.26,45.4 1 0
labours-go/internal/modes/burndown.go:45.9,45.31 1 0
labours-go/internal/modes/burndown.go:45.31,47.4 1 0
labours-go/internal/modes/burndown.go:48.3,49.24 2 0
labours-go/internal/modes/burndown.go:53.2,60.14 4 7
labours-go/internal/modes/burndown.go:60.14,62.3 1 1
labours-go/internal/modes/burndown.go:65.2,65.102 1 6
labours-go/internal/modes/burndown.go:65.102,67.3 1 0
labours-go/internal/modes/burndown.go:69.2,70.12 2 6
labours-go/internal/modes/burndown.go:74.75,77.18 2 6
labours-go/internal/modes/burndown.go:78.14,80.56 1 1
labours-go/internal/modes/burndown.go:80.56,82.28 2 1
labours-go/internal/modes/burndown.go:82.28,83.10 1 0
labours-go/internal/modes/burndown.go:85.4,85.56 1 1
labours-go/internal/modes/burndown.go:85.56,87.5 1 1
labours-go/internal/modes/burndown.go:90.20,93.28 2 1
labours-go/internal/modes/burndown.go:93.28,95.4 1 0
labours-go/internal/modes/burndown.go:97.3,97.49 1 1
labours-go/internal/modes/burndown.go:97.49,100.4 2 12
labours-go/internal/modes/burndown.go:102.19,106.40 2 1
labours-go/internal/modes/burndown.go:106.40,108.4 1 0
labours-go/internal/modes/burndown.go:110.3,110.49 1 1
labours-go/internal/modes/burndown.go:110.49,113.4 2 53
labours-go/internal/modes/burndown.go:115.18,117.103 1 3
labours-go/internal/modes/burndown.go:117.103,119.4 1 372
labours-go/internal/modes/burndown.go:121.10,123.103 1 0
labours-go/internal/modes/burndown.go:123.103,125.4 1 0
labours-go/internal/modes/burndown.go:129.2,129.21 1 6
labours-go/internal/modes/burndown.go:129.21,131.3 1 0
labours-go/internal/modes/burndown.go:131.8,131.28 1 6
labours-go/internal/modes/burndown.go:131.28,132.27 1 1
labours-go/internal/modes/burndown.go:132.27,134.4 1 1
labours-go/internal/modes/burndown.go:137.2,137.14 1 6
labours-go/internal/modes/burndown.go:141.122,142.45 1 7
labours-go/internal/modes/burndown.go:142.45,144.3 1 1
labours-go/internal/modes/burndown.go:146.2,155.30 6 6
labours-go/internal/modes/burndown.go:155.30,157.3 1 18
labours-go/internal/modes/burndown.go:159.2,162.41 2 6
labours-go/internal/modes/burndown.go:162.41,166.35 2 18
labours-go/internal/modes/burndown.go:166.35,167.48 1 6
labours-go/internal/modes/burndown.go:167.48,169.5 1 18
labours-go/internal/modes/burndown.go:170.4,170.12 1 6
labours-go/internal/modes/burndown.go:174.3,174.63 1 12
labours-go/internal/modes/burndown.go:174.63,183.35 4 1299
labours-go/internal/modes/burndown.go:183.35,185.13 2 12
labours-go/internal/modes/burndown.go:187.4,187.34 1 1287
labours-go/internal/modes/burndown.go:187.34,189.13 2 0
labours-go/internal/modes/burndown.go:193.4,197.80 4 1287
labours-go/internal/modes/burndown.go:201.2,201.32 1 6
labours-go/internal/modes/burndown.go:205.87,209.27 3 7
labours-go/internal/modes/burndown.go:209.27,211.30 2 439
labours-go/internal/modes/burndown.go:211.30,212.18 1 1317
labours-go/internal/modes/burndown.go:212.18,214.5 1 1317
labours-go/internal/modes/burndown.go:216.3,217.30 2 439
labours-go/internal/modes/burndown.go:220.2,220.17 1 6
labours-go/internal/modes/burndown.go:224.52,226.36 2 6
labours-go/internal/modes/burndown.go:226.36,228.3 1 439
labours-go/internal/modes/burndown.go:232.54,233.38 1 1
labours-go/internal/modes/burndown.go:233.38,235.36 2 3
labours-go/internal/modes/burndown.go:235.36,237.4 1 9
labours-go/internal/modes/burndown.go:238.3,238.15 1 3
labours-go/internal/modes/burndown.go:238.15,239.12 1 0
labours-go/internal/modes/burndown.go:241.3,241.36 1 3
labours-go/internal/modes/burndown.go:241.36,243.4 1 9
labours-go/internal/modes/burndown.go:245.2,245.15 1 1
labours-go/internal/modes/burndown.go:249.92,250.36 1 1
labours-go/internal/modes/burndown.go:250.36,251.34 1 1
labours-go/internal/modes/burndown.go:251.34,252.15 1 1
labours-go/internal/modes/burndown.go:252.15,257.5 3 1
labours-go/internal/modes/burndown.go:260.2,260.24 1 0
labours-go/internal/modes/burndownFile.go:10.126,12.16 2 0
labours-go/internal/modes/burndownFile.go:12.16,14.3 1 0
labours-go/internal/modes/burndownFile.go:17.2,17.37 1 0
labours-go/internal/modes/burndownFile.go:17.37,19.126 2 0
labours-go/internal/modes/burndownFile.go:19.126,21.4 1 0
labours-go/internal/modes/burndownFile.go:24.2,24.12 1 0
labours-go/internal/modes/burndownPerson.go:10.128,12.16 2 0
labours-go/internal/modes/burndownPerson.go:12.16,14.3 1 0
labours-go/internal/modes/burndownPerson.go:17.2,17.41 1 0
labours-go/internal/modes/burndownPerson.go:17.41,19.128 2 0
labours-go/internal/modes/burndownPerson.go:19.128,21.4 1 0
labours-go/internal/modes/burndownPerson.go:24.2,24.12 1 0
labours-go/internal/modes/burndownProject.go:10.129,12.30 2 0
labours-go/internal/modes/burndownProject.go:12.30,14.3 1 0
labours-go/internal/modes/burndownProject.go:17.2,17.103 1 0
labours-go/internal/modes/devs.go:16.70,19.16 2 0
labours-go/internal/modes/devs.go:19.16,21.3 1 0
labours-go/internal/modes/devs.go:23.2,23.37 1 0
labours-go/internal/modes/devs.go:23.37,26.3 2 0
labours-go/internal/modes/devs.go:29.2,35.78 3 0
labours-go/internal/modes/devs.go:35.78,37.3 1 0
labours-go/internal/modes/devs.go:39.2,40.12 2 0
labours-go/internal/modes/devs.go:44.96,45.40 1 0
labours-go/internal/modes/devs.go:45.40,47.3 1 0
labours-go/internal/modes/devs.go:48.2,48.28 1 0
labours-go/internal/modes/devs.go:48.28,50.3 1 0
labours-go/internal/modes/devs.go:51.2,51.14 1 0
labours-go/internal/modes/devs.go:55.77,57.29 2 0
labours-go/internal/modes/devs.go:57.29,62.36 3 0
labours-go/internal/modes/devs.go:62.36,65.4 1 0
labours-go/internal/modes/devs.go:66.3,66.32 1 0
labours-go/internal/modes/devs.go:68.2,68.18 1 0
labours-go/internal/modes/devs.go:72.71,76.29 3 0
labours-go/internal/modes/devs.go:76.29,79.3 2 0
labours-go/internal/modes/devs.go:80.2,80.17 1 0
labours-go/internal/modes/devs.go:84.133,92.37 5 0
labours-go/internal/modes/devs.go:92.37,95.30 3 0
labours-go/internal/modes/devs.go:95.30,98.4 2 0
labours-go/internal/modes/devs.go:100.3,101.17 2 0
labours-go/internal/modes/devs.go:101.17,103.4 1 0
labours-go/internal/modes/devs.go:105.3,107.31 3 0
labours-go/internal/modes/devs.go:111.2,112.66 2 0
labours-go/internal/modes/devs.go:112.66,114.3 1 0
labours-go/internal/modes/devs.go:116.2,117.12 2 0
labours-go/internal/modes/overwrites.go:16.67,19.16 2 0
labours-go/internal/modes/overwrites.go:19.16,21.3 1 0
labours-go/internal/modes/overwrites.go:23.2,30.40 4 0
labours-go/internal/modes/overwrites.go:30.40,32.3 1 0
labours-go/internal/modes/overwrites.go:35.2,35.79 1 0
labours-go/internal/modes/overwrites.go:35.79,37.3 1 0
labours-go/internal/modes/overwrites.go:39.2,40.12 2 0
labours-go/internal/modes/overwrites.go:43.118,45.29 1 0
labours-go/internal/modes/overwrites.go:45.29,50.3 4 0
labours-go/internal/modes/overwrites.go:53.2,54.15 2 0
labours-go/internal/modes/overwrites.go:54.15,56.25 2 0
labours-go/internal/modes/overwrites.go:56.25,59.29 3 0
labours-go/internal/modes/overwrites.go:59.29,60.17 1 0
labours-go/internal/modes/overwrites.go:60.17,62.6 1 0
labours-go/internal/modes/overwrites.go:65.8,68.25 2 0
labours-go/internal/modes/overwrites.go:68.25,70.29 2 0
labours-go/internal/modes/overwrites.go:70.29,72.5 1 0
labours-go/internal/modes/overwrites.go:77.2,77.34 1 0
labours-go/internal/modes/overwrites.go:77.34,78.38 1 0
labours-go/internal/modes/overwrites.go:78.38,80.4 1 0
labours-go/internal/modes/overwrites.go:84.2,84.30 1 0
labours-go/internal/modes/overwrites.go:84.30,85.21 1 0
labours-go/internal/modes/overwrites.go:85.21,87.4 1 0
labours-go/internal/modes/overwrites.go:90.2,90.33 1 0
labours-go/internal/modes/overwrites.go:93.85,117.63 11 0
labours-go/internal/modes/overwrites.go:117.63,119.3 1 0
labours-go/internal/modes/overwrites.go:120.2,120.12 1 0
labours-go/internal/modes/overwrites.go:123.81,135.16 3 0
labours-go/internal/modes/overwrites.go:135.16,137.3 1 0
labours-go/internal/modes/overwrites.go:138.2,142.29 4 0
labours-go/internal/modes/overwrites.go:145.60,147.30 2 0
labours-go/internal/modes/overwrites.go:147.30,148.25 1 0
labours-go/internal/modes/overwrites.go:148.25,149.12 1 0
labours-go/internal/modes/overwrites.go:151.3,152.31 2 0
labours-go/internal/modes/overwrites.go:152.31,153.30 1 0
labours-go/internal/modes/overwrites.go:153.30,155.5 1 0
labours-go/internal/modes/overwrites.go:158.2,158.18 1 0
labours-go/internal/modes/overwrites.go:161.62,163.30 2 0
labours-go/internal/modes/overwrites.go:163.30,165.3 1 0
labours-go/internal/modes/overwrites.go:166.2,166.18 1 0
labours-go/internal/modes/overwrites.go:169.28,171.26 2 0
labours-go/internal/modes/overwrites.go:171.26,173.3 1 0
labours-go/internal/modes/overwrites.go:174.2,174.12 1 0
labours-go/internal/modes/overwrites.go:177.36,179.29 2 0
labours-go/internal/modes/overwrites.go:179.29,181.3 1 0
labours-go/internal/modes/overwrites.go:183.2,184.25 2 0
labours-go/internal/modes/overwrites.go:184.25,186.3 1 0
labours-go/internal/modes/overwrites.go:188.2,188.42 1 0
labours-go/internal/modes/overwrites.go:188.42,190.3 1 0
labours-go/internal/modes/overwrites.go:192.2,192.16 1 0
labours-go/internal/modes/ownership.go:19.68,21.18 1 0
labours-go/internal/modes/ownership.go:21.18,24.3 2 0
labours-go/internal/modes/ownership.go:26.2,27.60 2 0
labours-go/internal/modes/ownership.go:27.60,29.3 1 0
labours-go/internal/modes/ownership.go:32.2,33.16 2 0
labours-go/internal/modes/ownership.go:33.16,35.3 1 0
labours-go/internal/modes/ownership.go:38.2,49.37 7 0
labours-go/internal/modes/ownership.go:49.37,51.3 1 0
labours-go/internal/modes/ownership.go:54.2,54.96 1 0
labours-go/internal/modes/ownership.go:54.96,56.3 1 0
labours-go/internal/modes/ownership.go:58.2,59.12 2 0
labours-go/internal/modes/ownership.go:66.40,69.32 2 0
labours-go/internal/modes/ownership.go:69.32,72.28 3 0
labours-go/internal/modes/ownership.go:72.28,73.28 1 0
labours-go/internal/modes/ownership.go:73.28,75.5 1 0
labours-go/internal/modes/ownership.go:77.3,77.20 1 0
labours-go/internal/modes/ownership.go:81.2,82.38 2 0
labours-go/internal/modes/ownership.go:82.38,84.3 1 0
labours-go/internal/modes/ownership.go:87.2,87.29 1 0
labours-go/internal/modes/ownership.go:87.29,89.30 2 0
labours-go/internal/modes/ownership.go:89.30,90.28 1 0
labours-go/internal/modes/ownership.go:90.28,92.5 1 0
labours-go/internal/modes/ownership.go:95.3,101.30 5 0
labours-go/internal/modes/ownership.go:101.30,102.36 1 0
labours-go/internal/modes/ownership.go:102.36,104.5 1 0
labours-go/internal/modes/ownership.go:108.3,110.30 3 0
labours-go/internal/modes/ownership.go:110.30,113.4 2 0
labours-go/internal/modes/ownership.go:114.3,118.28 4 0
labours-go/internal/modes/ownership.go:122.2,122.17 1 0
labours-go/internal/modes/ownership.go:122.17,124.30 2 0
labours-go/internal/modes/ownership.go:124.30,126.4 1 0
labours-go/internal/modes/ownership.go:127.3,129.47 3 0
labours-go/internal/modes/ownership.go:130.8,132.30 2 0
labours-go/internal/modes/ownership.go:132.30,133.28 1 0
labours-go/internal/modes/ownership.go:133.28,135.5 1 0
labours-go/internal/modes/ownership.go:137.3,139.47 3 0
labours-go/internal/modes/ownership.go:142.2,142.36 1 0
labours-go/internal/modes/ownership.go:145.128,154.29 6 0
labours-go/internal/modes/ownership.go:154.29,156.27 2 0
labours-go/internal/modes/ownership.go:156.27,159.4 2 0
labours-go/internal/modes/ownership.go:160.3,160.24 1 0
labours-go/internal/modes/ownership.go:164.2,164.35 1 0
labours-go/internal/modes/ownership.go:164.35,166.17 2 0
labours-go/internal/modes/ownership.go:166.17,168.4 1 0
labours-go/internal/modes/ownership.go:169.3,171.31 3 0
labours-go/internal/modes/ownership.go:175.2,175.62 1 0
labours-go/internal/modes/ownership.go:175.62,177.3 1 0
labours-go/internal/modes/ownership.go:179.2,179.12 1 0
labours-go/internal/modes/ownership.go:182.134,198.16 3 0
labours-go/internal/modes/ownership.go:198.16,200.3 1 0
labours-go/internal/modes/ownership.go:201.2,205.45 4 0
labours-go/internal/modes/ownership.go:205.45,207.3 1 0
labours-go/internal/modes/ownership.go:209.2,210.12 2 0
labours-go/internal/modes/ownership.go:213.46,215.25 2 0
labours-go/internal/modes/ownership.go:215.25,217.3 1 0
labours-go/internal/modes/ownership.go:218.2,218.42 1 0
labours-go/internal/modes/ownership.go:218.42,220.3 1 0
labours-go/internal/modes/ownership.go:221.2,221.16 1 0
labours-go/internal/modes/ownership.go:224.41,226.25 2 0
labours-go/internal/modes/ownership.go:226.25,228.3 1 0
labours-go/internal/modes/ownership.go:229.2,229.42 1 0
labours-go/internal/modes/ownership.go:229.42,231.3 1 0
labours-go/internal/modes/ownership.go:232.2,232.16 1 0
labours-go/internal/modes/ownership.go:235.42,236.26 1 0
labours-go/internal/modes/ownership.go:236.26,237.14 1 0
labours-go/internal/modes/ownership.go:237.14,239.4 1 0
labours-go/internal/modes/ownership.go:241.2,241.20 1 0
labours-go/internal/modes/ownership.go:244.59,246.30 2 0
labours-go/internal/modes/ownership.go:246.30,248.3 1 0
labours-go/internal/modes/ownership.go:249.2,249.18 1 0
labours-go/internal/modes/ownership.go:252.60,254.30 2 0
labours-go/internal/modes/ownership.go:254.30,256.3 1 0
labours-go/internal/modes/ownership.go:257.2,257.18 1 0
